policy_id,customer_id,product_type,premium_amount,start_date,end_date,status
501398,4064,,,2023-06-30,2026-12-15,Lapsed
501399,3548,Travel,,2024-05-05,2027-02-26,Lapsed
501400,1180,Medical,13232,2023-01-19,2026-09-26,Lapsed
501401,2798,Medical,,2022-10-01,2027-05-26,Pending
501402,4371,Travel,,2023-07-18,2028-09-10,
501403,4449,Gadget,9101,2025-01-12,2028-09-14,Pending
501404,3031,Gadget,,2025-01-31,2026-12-09,Lapsed
501405,1244,Medical,,2022-04-19,2027-07-12,
501406,3332,,,2023-02-19,2026-07-29,Lapsed
501407,2863,Gadget,,2024-01-05,2027-03-13,
501408,6559,,10935,2024-07-12,2028-04-17,Lapsed
501409,1891,,,2023-10-22,2028-01-24,
501410,389,,6132,2022-07-27,2027-10-11,Active
501411,4220,,,2024-07-04,2026-06-10,
501412,5409,Motor,,2025-01-05,2027-04-21,Lapsed
501413,3376,Life,,2023-02-19,2028-07-08,
501414,5280,Life,,2024-04-13,2027-08-17,Lapsed
501415,1406,Gadget,,2022-10-20,2027-03-13,
501416,4208,Travel,6849,2022-08-03,2028-12-06,Pending
501417,6128,Motor,,2024-06-26,2028-03-28,
501418,2895,Gadget,,2022-11-07,2028-07-30,
501419,6075,,13204,2023-12-12,2028-07-06,Lapsed
501420,3298,Travel,2027,2023-08-27,2026-11-18,Pending
501421,2536,,,2023-09-23,2028-02-16,Lapsed
501422,3631,Travel,,2022-08-24,2028-10-29,Active
501423,5769,Medical,,2023-05-26,2026-04-04,Active
501424,2409,Motor,,2024-07-17,2026-06-25,
501425,3235,Motor,,2024-06-18,2027-01-18,
501426,4143,Medical,,2024-08-27,2028-01-02,
501427,2648,Travel,,2022-09-06,2027-03-27,
501428,6482,Travel,,2023-02-13,2027-02-08,
501429,5393,,,2025-02-22,2026-09-12,Active
501430,2945,,8174,2022-08-12,2027-10-23,
501431,55,,,2024-10-06,2027-05-09,
501432,2315,Gadget,,2024-03-31,2026-05-09,Active
501433,4641,Life,,2025-01-21,2029-01-25,
501434,1990,,4992,2022-03-21,2027-05-20,
501435,4024,Medical,2247,2022-07-19,2027-09-27,Lapsed
501436,1344,,1366,2023-05-03,2029-01-24,Active
501437,3037,Gadget,,2024-04-13,2026-12-21,
501438,3130,Motor,,2023-03-17,2028-07-13,
501439,2668,Motor,,2024-01-27,2026-10-22,Lapsed
501440,2322,Motor,,2025-03-13,2029-01-02,Pending
501441,6478,Life,,2022-08-22,2026-11-17,Pending
501442,2733,Medical,895,2022-10-10,2027-10-11,Lapsed
501443,3195,,2017,2024-09-01,2028-08-18,Active
501444,2196,,,2023-03-23,2028-12-27,Pending
501445,6457,Life,,2024-07-23,2028-10-10,
501446,1234,Travel,,2024-08-27,2027-10-10,Lapsed
501447,2805,Travel,,2024-12-25,2027-01-12,
501448,5019,Motor,1838,2024-06-18,2027-08-07,Lapsed
501449,6418,Medical,7992,2022-10-18,2027-07-28,
501450,145,,,2024-12-22,2028-06-02,Lapsed
501451,5948,Gadget,,2024-07-22,2027-08-08,
501452,601,Travel,5031,2025-03-14,2026-07-28,
501453,4869,Gadget,,2024-06-01,2027-09-16,Lapsed
501454,6022,,,2024-08-19,2026-09-18,Lapsed
501455,2422,Gadget,,2024-06-16,2027-08-03,Lapsed
501456,1380,,,2024-06-16,2027-12-10,
501457,4833,,,2022-04-25,2026-07-23,
501458,783,,10415,2024-10-03,2029-01-17,
501459,3536,Travel,13993,2024-11-19,,Pending
501460,998,Gadget,8678,2024-09-08,2028-08-18,Lapsed
501461,2215,Gadget,,2023-01-01,2027-03-07,Pending
501462,4440,,13648,2024-06-30,2028-11-12,Active
501463,6886,,,,2026-04-03,Active
501464,5405,Gadget,,2022-06-22,2027-12-27,Lapsed
501465,5474,Life,615,2023-12-09,2028-12-22,Active
501466,3333,,,2023-02-27,2027-03-28,Pending
501467,3779,,279,2025-01-02,2028-07-19,Active
501468,5909,Medical,9653,2023-07-01,2029-02-04,Lapsed
501469,1673,Motor,,2022-04-01,2027-04-07,
501470,5827,Life,11211,2023-10-05,2027-08-23,
501471,6316,Gadget,4838,2023-06-30,2027-11-05,
501472,190,Life,,2022-06-18,2028-06-24,
501473,3806,,,2023-07-21,2029-03-09,
501474,6979,,12048,2022-04-28,2027-09-15,Active
501475,6257,,,2023-09-07,2027-11-30,
501476,4591,,4465,2023-12-27,2027-03-10,Pending
501477,2750,Life,,2025-01-15,,Active
501478,2494,Medical,,2023-07-19,2029-03-02,
501479,3772,Medical,,2024-04-17,2027-11-14,
501480,4529,Gadget,,2024-11-07,2028-09-25,Active
501481,5287,,3985,2022-07-01,2027-01-21,
501482,681,,350,2022-06-06,2026-10-04,Lapsed
501483,306,Life,13954,2023-08-07,2027-01-13,
501484,994,Medical,14710,2023-02-07,2026-04-26,Lapsed
501485,5649,,,2024-04-24,2026-09-20,Lapsed
501486,1402,Medical,4568,2022-04-10,,
501487,4302,Life,14560,2024-08-09,2027-12-16,Pending
501488,5873,Medical,,2023-09-13,2028-10-10,Lapsed
501489,5963,Travel,,2024-12-03,2026-05-31,
501490,2488,,3030,2024-07-28,2027-06-17,Pending
501491,769,Medical,,2024-10-29,2026-06-05,Lapsed
501492,193,Gadget,,2024-02-09,2028-05-30,Lapsed
501493,3008,Gadget,8809,2024-02-20,2027-01-21,
501494,5775,Motor,,2023-12-19,2029-01-02,
501495,3330,,,2024-08-21,2027-05-01,Active
501496,12,Motor,,2023-03-10,2028-01-27,
501497,941,Life,,2023-10-15,2027-04-15,
501498,6914,,,2024-06-24,2027-10-10,Active
501499,215,Gadget,12576,2023-10-07,2027-02-21,Pending
501500,674,Motor,,2022-11-11,2026-05-24,Active
501501,785,Life,8198,2023-07-09,2026-07-31,
501502,2857,Motor,12022,2022-05-03,2027-02-27,Pending
501503,718,Medical,,2022-09-23,2027-03-16,Active
501504,2507,Travel,,2023-02-23,2027-02-15,Active
501505,6484,Motor,,2022-04-02,2027-01-12,Active
501506,5484,Medical,,2023-12-14,2026-12-23,
501507,4807,,,2022-12-23,2027-09-04,Lapsed
501508,4417,Travel,,2023-10-30,2026-07-24,Active
501509,5752,Motor,,2025-02-13,2026-06-27,Pending
501510,3839,Gadget,,2023-06-07,2028-07-01,
501511,2288,Travel,,2023-09-13,2027-12-07,Pending
501512,15,,,2022-04-10,2028-08-01,Lapsed
501513,4973,,12431,2023-02-27,2026-11-04,Pending
501514,1190,,,2023-11-27,2026-07-13,Active
501515,5474,Medical,,2025-02-23,2028-06-29,Pending
501516,3337,Gadget,11838,2023-04-07,2027-01-09,Pending
501517,4266,Medical,,2025-03-03,2027-11-03,
501518,726,,1384,2022-11-29,2026-07-11,Pending
501519,4787,Motor,,2022-07-27,2027-04-22,
501520,4174,Medical,14783,2024-02-24,2026-06-15,
501521,739,Life,,2023-01-23,2028-10-06,
501522,208,Medical,,2022-08-06,2027-08-31,
501523,915,Medical,,2024-12-11,2026-07-03,
501524,2921,,,2023-01-11,2026-09-19,Pending
501525,6175,Gadget,,2023-01-21,2027-07-17,
501526,194,Medical,,2023-01-26,2028-01-26,
501527,6304,Travel,,2025-01-14,2028-03-28,Active
501528,100,Medical,,2024-10-03,2029-02-10,Active
501529,1528,,,2022-03-21,2026-06-08,
501530,2251,Motor,13423,2024-04-05,2028-03-17,Active
501531,2056,Life,11424,2024-05-12,2027-02-25,
501532,3952,Life,,2024-06-07,2028-10-02,
501533,4805,,,2022-05-20,2029-02-03,Lapsed
501534,3616,Medical,,2024-09-24,2027-05-30,Pending
501535,6447,Life,6042,2022-06-29,2027-09-27,Lapsed
501536,4038,Gadget,,2024-04-25,2027-05-03,
501537,4104,Life,,2023-02-14,2028-07-31,
501538,5794,Motor,,2024-08-03,2027-02-26,Pending
501539,1796,Medical,14970,2023-08-10,2029-03-04,Lapsed
501540,804,Life,,2022-06-20,2027-07-22,
501541,4249,,10920,2024-12-10,2026-05-24,
501542,3354,Motor,3874,2022-04-10,2029-01-25,Active
501543,5921,,,2024-01-01,2026-12-18,Pending
501544,5513,Life,,2023-05-14,2028-09-11,Pending
501545,3375,Motor,9478,2022-08-05,2028-04-13,Lapsed
501546,3272,,13062,2025-02-06,2027-08-28,Pending
501547,3087,Medical,,2022-06-05,2028-09-19,Lapsed
501548,1706,Motor,,,2028-09-22,
501549,5430,Life,,2024-09-12,2028-02-17,
501550,4493,Motor,,2024-05-26,2028-07-31,
501551,2027,Medical,12855,2022-12-12,2026-04-25,Lapsed
501552,5626,Motor,,2022-08-14,2027-08-02,Lapsed
501553,3567,Gadget,12204,2024-09-30,2027-04-29,
501554,4786,,,2022-11-02,,
501555,5164,Life,935,2022-03-28,2027-02-15,Pending
501556,4092,,,2022-09-26,2028-07-08,Pending
501557,5432,Motor,,2023-02-07,2026-09-22,Lapsed
501558,1078,Gadget,,,2026-06-22,Active
501559,1721,,9125,2022-11-08,2028-01-25,Active
501560,4748,Gadget,10783,2022-06-26,2027-04-11,Pending
501561,349,Travel,,2023-10-13,2026-06-12,
501562,1408,Motor,,2024-05-28,2028-12-15,Active
501563,5307,Travel,,2025-03-16,2027-09-02,Lapsed
501564,6465,Gadget,6329,2023-08-01,2028-09-25,
501565,5472,,,2024-06-18,2026-10-06,Lapsed
501566,3732,,11095,2024-02-25,2028-12-26,Pending
501567,4552,,,2023-03-26,2026-07-16,Lapsed
501568,4093,Medical,,2024-02-28,2027-01-23,Active
501569,293,Motor,,2022-11-08,2027-03-23,
501570,4255,,,2022-03-23,2027-03-24,Lapsed
501571,1503,Travel,,2024-10-12,2029-02-05,Active
501572,25,Life,,2024-06-01,2027-11-29,
501573,4914,,,2023-02-22,2026-06-14,Lapsed
501574,6376,,,2024-05-23,2028-05-27,
501575,1645,,,2022-12-16,2027-02-17,Lapsed
501576,6705,,,2022-08-11,2028-07-23,Lapsed
501577,1544,,10017,2023-06-27,2026-12-26,Lapsed
501578,6622,Medical,,2024-10-21,2029-02-14,
501579,3678,Travel,,2024-09-18,2028-09-05,Lapsed
501580,5753,Motor,,2022-10-29,2026-03-27,
501581,4515,Life,,2023-01-16,2028-03-07,Lapsed
501582,4466,Medical,,2024-07-01,2028-09-19,
501583,1516,Gadget,2922,2024-06-19,2028-03-05,
501584,1813,,8341,2022-12-02,2027-12-26,
501585,5193,,,2024-12-09,2028-05-01,
501586,6296,Travel,,2022-07-11,2028-10-02,Lapsed
501587,6576,Medical,13439,2023-06-18,2027-02-17,Active
501588,3617,Gadget,,2023-09-09,2027-03-16,Active
501589,4353,,446,,2027-08-22,Lapsed
501590,4424,Motor,10275,2024-07-06,2026-08-02,
501591,254,,,2023-03-12,2027-11-13,Pending
501592,2819,Motor,3685,2023-06-11,2026-09-12,Active
501593,6030,,,2024-01-24,2026-08-16,
501594,4750,Gadget,6270,2022-08-03,2029-02-17,
501595,5809,Medical,,2023-07-18,2026-11-25,
501596,122,Travel,14043,2024-07-19,2027-05-14,Active
501597,33,Motor,,2024-06-19,2027-01-20,Pending
501598,1284,Motor,3801,2022-12-02,2028-08-28,Pending
501599,2598,,,2024-12-29,,Active
501600,1177,Medical,,2023-05-10,2027-04-14,Lapsed
501601,5365,,,2022-08-06,2027-07-17,Active
501602,5261,,,2023-01-14,2027-01-12,
501603,4727,Motor,,2022-11-20,2028-07-02,
501604,2537,Life,11973,2024-06-11,2028-12-12,Active
501605,5913,Gadget,1974,2023-10-26,2029-01-16,
501606,4326,Travel,10844,2022-11-14,,Lapsed
501607,201,Medical,12336,2024-04-07,2029-01-21,Pending
501608,555,Life,,2024-06-22,2028-09-09,Lapsed
501609,1190,Motor,10248,2023-04-21,2027-02-24,Active
501610,3107,Motor,,2023-02-02,2027-12-09,Pending
501611,5109,Life,8611,2024-11-19,2027-02-11,
501612,5725,Motor,,2024-12-06,2026-07-31,Active
501613,951,Gadget,,2022-12-08,2027-08-31,Pending
501614,818,,9262,2022-12-09,2028-09-28,Active
501615,846,Motor,,2022-09-17,2027-03-08,
501616,230,Travel,,2022-10-10,2027-10-26,Active
501617,2338,Gadget,,2024-06-18,2028-01-12,
501618,921,Medical,,2024-08-07,2027-09-09,Lapsed
501619,2474,,13449,2024-11-16,2028-08-20,Active
501620,5724,Gadget,,2022-04-22,2027-07-26,
501621,4855,Medical,,2022-07-04,2028-06-29,
501622,5095,Medical,,2024-10-22,2027-07-23,Active
501623,5797,Gadget,5039,2022-08-25,2028-05-06,Pending
501624,1775,Travel,6352,2023-08-09,2026-09-05,Pending
501625,4162,,3413,2023-05-23,2026-12-21,Lapsed
501626,4949,Motor,,2022-04-12,2026-11-13,Pending
501627,3106,,,2023-06-08,2028-01-23,
501628,2003,Gadget,6644,2024-01-04,2026-12-15,Active
501629,6376,Medical,,2024-12-16,2029-03-05,Pending
501630,927,Gadget,14749,2024-02-28,2026-10-29,
501631,666,Medical,,2024-06-10,2027-08-10,
501632,3404,Medical,,2022-11-04,2028-12-13,
501633,6042,Life,,,2029-03-04,Pending
501634,5247,,,2022-10-15,2028-06-20,Lapsed
501635,4221,,,2022-12-11,2027-08-01,
501636,1887,Travel,,2023-01-03,2026-06-24,Pending
501637,4464,,,2023-09-13,2026-06-25,Active
501638,5199,,5860,2023-07-17,2027-06-09,Lapsed
501639,2058,Travel,,2025-03-18,2027-01-15,Pending
501640,5018,,,2024-05-06,2027-07-19,Active
501641,4233,Medical,,2023-09-13,2028-08-14,
501642,181,,,2024-03-20,2028-07-09,
501643,1478,Medical,,2023-03-23,2028-08-12,Active
501644,2134,Motor,,2022-09-12,2029-02-01,Pending
501645,4816,Medical,,2024-11-28,2028-03-17,
501646,4310,Medical,,2023-03-01,2026-12-11,Pending
501647,1191,,,2024-08-20,2027-08-17,
501648,1341,,,2022-06-03,2026-05-17,
501649,4148,Travel,10337,2023-10-27,2027-08-18,
501650,2244,Medical,4377,2024-11-27,2026-12-23,
501651,5828,Motor,1254,2025-01-29,2028-04-20,
501652,713,Life,,2023-06-10,2027-05-29,Lapsed
501653,6350,,11997,2022-03-26,2027-11-04,
501654,682,Life,2239,2023-05-19,2027-01-14,Lapsed
501655,5363,,6640,,2028-12-26,
501656,587,,,2023-10-04,2027-11-17,Lapsed
501657,1411,Motor,,2024-02-13,2026-10-06,Active
501658,6029,,,2022-04-17,2028-12-31,Active
501659,364,,,2024-05-21,2026-12-20,Active
501660,1933,Medical,,2022-07-17,2028-08-17,
501661,6776,Motor,8651,2022-11-22,2027-11-16,Active
501662,4473,Life,,2024-03-07,2027-12-11,Pending
501663,3645,,,2022-11-25,2027-10-30,Active
501664,6424,,,2023-07-10,2028-08-09,
501665,5780,Travel,980,2022-03-24,2026-05-23,Active
501666,1098,Medical,,2022-04-02,,Lapsed
501667,727,Medical,11842,2024-11-17,2027-11-21,
501668,500,,6467,2022-04-07,2027-03-30,
501669,5610,,,2024-10-25,2027-04-05,Active
501670,1121,Gadget,,2024-10-01,2027-03-22,Lapsed
501671,1975,Medical,,2022-10-05,2028-06-09,
501672,5155,Gadget,,2022-08-26,,
501673,590,Gadget,780,2022-09-17,2028-08-02,Pending
501674,5621,Travel,,2024-07-21,2027-10-26,
501675,848,Gadget,2568,,2028-02-26,Lapsed
501676,1107,Gadget,3039,2022-07-12,2027-03-08,Active
501677,929,Gadget,,2023-01-25,2027-07-06,
501678,3113,Gadget,,2024-01-22,2028-06-08,
501679,3010,Gadget,,2023-06-10,2027-12-02,
501680,6642,Motor,,2022-11-29,2027-06-25,Active
501681,2662,Gadget,,2024-08-01,2027-10-02,Pending
501682,3761,,,2023-09-08,2026-03-30,Pending
501683,1800,Motor,,2024-02-07,2027-02-05,Lapsed
501684,596,Motor,13707,2023-07-18,2027-03-01,
501685,2261,Motor,,2024-05-19,2026-06-11,
501686,5368,,4385,,2028-10-10,
501687,4693,Medical,7099,2023-10-28,,
501688,2169,Motor,,2023-09-17,2026-11-15,
501689,2504,,,2024-06-24,2028-12-30,
501690,4521,Medical,5863,2023-01-23,2029-01-17,Active
501691,6581,Motor,,2025-02-15,2026-11-04,Active
501692,4811,Motor,,2023-12-27,2026-05-31,Lapsed
501693,6544,Motor,9798,2022-03-27,2027-10-03,Pending
501694,1673,Travel,10947,2024-04-16,2028-02-11,Lapsed
501695,2289,Medical,6662,2023-11-26,2027-08-27,
501696,1632,Medical,,2023-01-01,2026-11-07,
501697,5999,Travel,6914,2023-06-24,2029-01-07,Active
501698,3520,Gadget,4456,2024-01-05,2027-02-02,Active
501699,2980,Motor,8886,2024-10-08,2026-09-16,Active
501700,5783,Life,,2022-04-26,2029-03-11,Active
501701,431,Medical,10676,2024-07-01,2028-10-13,
501702,2737,Medical,13491,2024-06-26,2026-09-06,Lapsed
501703,695,,8764,2023-11-04,2028-04-28,Active
501704,119,Life,,2024-03-14,2027-04-04,
501705,1930,Life,11871,2022-11-16,2027-07-17,
501706,1599,,14819,2025-01-07,2027-08-01,Lapsed
501707,2812,Life,10818,2022-08-14,2026-06-23,Lapsed
501708,5740,Travel,,2022-12-24,2028-07-13,Lapsed
501709,6682,Motor,,2022-09-30,2027-08-21,Lapsed
501710,6832,Motor,,2023-01-26,2029-02-27,
501711,490,Life,8291,2023-01-16,2027-11-26,Active
501712,2462,Gadget,14097,2024-07-31,2026-12-16,
501713,541,Motor,,2024-09-24,2027-03-09,
501714,1462,Gadget,,2023-11-28,2028-10-08,Active
501715,1267,Motor,,2023-08-22,2026-07-22,
501716,1275,,10457,2024-01-17,2026-07-23,Lapsed
501717,3238,,,2023-12-25,2028-12-22,Pending
501718,283,,,2023-08-08,2028-02-20,
501719,5620,,,2023-12-18,2028-09-10,Lapsed
501720,2776,Gadget,,2024-12-10,2027-09-24,Lapsed
501721,1058,Travel,12802,2024-01-03,2026-10-22,Active
501722,3863,Motor,,2024-09-07,2026-05-26,Pending
501723,756,Motor,,2023-01-23,2027-06-27,Active
501724,4942,Medical,6433,2022-05-16,2027-03-09,Lapsed
501725,3141,Motor,,2022-05-04,2028-11-29,
501726,1653,Medical,,2024-07-05,2027-02-22,
501727,73,,13494,2024-11-28,2029-03-13,
501728,5421,Life,,2022-12-04,2028-08-27,Lapsed
501729,2879,Medical,,2024-10-10,2029-01-01,Active
501730,2031,Life,12835,2023-03-01,2028-06-19,Pending
501731,5128,Motor,8472,2024-11-04,2026-09-07,Pending
501732,6023,Medical,,2022-10-08,2027-04-29,Lapsed
501733,3870,Life,,2022-09-17,2029-01-22,Pending
501734,1548,,,2024-03-12,2028-05-11,Active
501735,2836,Medical,10918,2022-08-25,2028-07-15,Pending
501736,3776,Life,6275,2022-07-12,2028-06-07,Active
501737,925,Medical,,2023-01-21,2027-01-05,Lapsed
501738,183,,,2025-02-01,2026-07-31,Pending
501739,1292,Life,,2024-02-11,2028-05-01,Active
501740,6228,,801,2025-02-28,2028-10-12,
501741,2582,Gadget,,2022-09-26,2028-02-14,Pending
501742,3822,Motor,,2023-08-31,2027-07-05,
501743,2967,Motor,,2023-05-06,2027-02-24,Pending
501744,6320,Medical,,2023-11-06,2028-07-29,Pending
501745,4397,,,2022-12-23,2029-03-17,
501746,5146,Life,,2023-08-02,2028-09-18,Pending
501747,107,Gadget,,2022-03-31,2027-02-01,Pending
501748,4892,Motor,10149,2024-07-08,2028-06-15,Lapsed
501749,6583,Medical,,2023-05-02,2028-01-11,Lapsed
501750,4840,Motor,,2023-09-24,2027-01-03,Active
501751,1609,,,2025-03-07,2029-01-02,
501752,3269,Gadget,,2022-09-09,2028-10-09,Pending
501753,2,Motor,3544,2024-06-21,2027-04-23,Lapsed
501754,2666,,,2023-08-16,2027-11-19,Active
501755,4636,,,2023-11-19,2029-02-20,
501756,2381,,4642,2022-12-02,2028-03-01,
501757,4277,,7803,2023-06-12,2026-05-14,
501758,2702,Travel,,2022-07-19,2026-08-07,Active
501759,6763,,,2024-05-01,2026-12-08,
501760,174,Gadget,4766,2024-01-14,2028-10-31,Pending
501761,3815,,,2023-10-20,2027-08-06,
501762,381,Life,2678,2022-11-27,2028-02-09,Lapsed
501763,6478,Gadget,1155,2024-02-01,2028-08-14,Lapsed
501764,6467,Medical,,2024-05-14,2026-07-23,
501765,1994,Life,,2022-04-18,2027-02-15,
501766,2549,Motor,,2022-05-30,2026-10-23,Lapsed
501767,5606,Gadget,,2023-12-25,2027-06-04,
501768,1222,Life,,2022-11-24,2028-01-06,Pending
501769,6036,Motor,,2024-08-16,2026-06-10,Lapsed
501770,4643,,,2023-12-26,2027-01-15,Lapsed
501771,2992,Gadget,,2023-12-04,2027-06-24,
501772,939,Life,,2025-03-10,2027-07-14,
501773,4372,,,2024-02-10,2027-04-28,
501774,5745,Medical,6802,2024-06-29,2028-02-07,
501775,4152,,,2023-07-24,2027-01-24,Lapsed
501776,3180,,,2024-02-06,2026-06-30,Pending
501777,2051,Motor,,2022-08-10,2029-01-11,Pending
501778,836,Motor,,2023-04-03,2026-12-28,Active
501779,3979,Medical,10820,2024-12-17,2027-07-31,
501780,6206,Medical,,2022-10-16,2026-09-24,Active
501781,3945,Medical,,2022-09-16,2028-11-21,Active
501782,1597,Life,,2025-01-31,2026-06-27,
501783,1503,Medical,10157,2024-06-13,2028-02-04,
501784,5818,,,2023-08-29,2028-02-13,
501785,2937,,14447,2022-03-29,2029-01-09,
501786,5149,Travel,,2024-06-17,2028-06-21,
501787,4518,,,2024-03-13,2026-07-21,Pending
501788,3412,Life,5297,2024-10-31,2027-04-01,
501789,3583,Medical,,2023-07-29,2026-07-10,Pending
501790,1787,Medical,12565,2022-07-31,2028-08-27,Active
501791,1880,Travel,2896,2024-12-20,2029-01-11,
501792,3862,Gadget,5376,2023-11-20,2027-08-07,Lapsed
501793,5590,Medical,,2023-06-10,2028-05-23,Pending
501794,1833,Motor,,2023-12-02,2029-01-05,
501795,212,Medical,494,2025-02-13,,Pending
501796,110,Life,9113,2023-12-16,2026-10-16,Pending
501797,6975,Life,4648,2024-03-01,2026-08-20,
501798,2685,Medical,,2022-04-04,2026-08-05,Active
501799,6566,Life,2579,2024-10-09,2027-02-02,
501800,1392,,,2022-06-20,2028-05-20,Active
501801,5810,,9442,2024-06-17,2026-08-15,Active
501802,1385,,444,2022-10-28,2027-05-26,
501803,2439,,888,2023-01-09,2027-12-26,Lapsed
501804,6040,,4870,2022-09-07,2027-05-27,Lapsed
501805,5119,Motor,,2023-10-04,2027-12-19,Active
501806,5221,,878,2022-08-22,2028-06-27,Pending
501807,1454,Medical,,2024-01-09,2028-10-25,Lapsed
501808,4558,Motor,,2024-04-01,2026-08-13,
501809,3327,Travel,13268,2022-09-17,2027-01-31,Lapsed
501810,2845,Gadget,,2025-01-27,2027-10-27,Pending
501811,835,Travel,,,2027-04-09,Lapsed
501812,359,Medical,,2024-04-29,2029-02-15,
501813,4317,Gadget,,2022-09-15,2027-10-01,
501814,336,Medical,,2022-04-07,2027-04-10,Active
501815,853,,,2022-07-01,2028-05-11,
501816,5206,,,2022-09-28,2026-09-01,Pending
501817,4439,,,2024-06-11,2026-09-19,Lapsed
501818,4992,,,2024-10-21,2027-06-18,Active
501819,6857,Gadget,,2024-10-20,2027-06-21,
501820,882,Medical,,2024-03-01,2027-04-22,
501821,3054,Gadget,,2022-11-06,2026-03-30,Active
501822,2528,Motor,1738,2023-04-08,2028-02-05,
501823,5412,Life,11763,2024-09-29,2028-12-18,
501824,3311,Medical,,2023-09-13,2029-03-10,Pending
501825,6116,Travel,,2022-03-25,2029-02-02,Pending
501826,5381,Travel,5405,2023-12-05,2027-10-10,
501827,218,Medical,,2023-09-19,2028-09-03,Pending
501828,4,Motor,,2023-08-28,2029-01-20,Pending
501829,4632,Medical,,2023-08-30,2027-11-26,Lapsed
501830,4009,Gadget,13405,2023-01-30,2027-08-18,Pending
501831,4459,Life,4804,2022-06-05,2026-04-28,
501832,5902,Motor,,2023-03-25,2026-03-21,Active
501833,6875,,,2023-11-15,2027-01-30,
501834,1548,Life,,2023-02-04,2027-02-26,
501835,5714,Travel,,2024-01-21,2028-12-03,Pending
501836,2860,Life,1043,2022-06-23,2027-12-28,
501837,2185,,,2023-04-25,2027-05-30,
501838,5619,Life,,2023-12-24,2028-11-07,
501839,166,Medical,8715,2024-05-07,2027-05-30,Pending
501840,2637,,,2022-07-23,2028-12-12,Active
501841,2873,,,2022-12-01,2027-06-20,Active
501842,6319,,,2023-07-07,2028-03-15,Lapsed
501843,951,,,2024-08-17,2027-09-02,
501844,3288,,2027,2024-04-25,2026-07-25,
501845,898,,6924,2022-05-25,2029-01-16,
501846,5501,,,2023-08-10,2027-11-01,
501847,368,,,2024-07-17,2027-05-22,Active
501848,3942,Travel,,2023-06-14,2027-02-11,
501849,4334,Life,,2023-11-20,2028-05-03,
501850,339,Gadget,,2023-09-21,2027-02-27,
501851,3311,Life,,2024-09-28,2026-05-06,Lapsed
501852,2194,Medical,8889,2024-09-19,2026-10-09,
501853,66,Motor,,2023-05-04,2028-07-21,
501854,474,Motor,6845,2025-02-15,2028-01-11,Lapsed
501855,6329,,10067,2025-03-05,2029-01-11,
501856,5364,Motor,,2022-10-25,2026-10-23,Pending
501857,1088,Gadget,,2022-12-19,2027-02-27,Pending
501858,1752,Life,,2023-09-11,2026-10-31,Pending
501859,3568,,,2023-07-07,,Lapsed
501860,667,,,2024-12-29,2027-11-25,
501861,6647,,,2023-05-18,2028-08-17,Lapsed
501862,1333,Travel,,2022-06-07,2028-09-22,
501863,1467,Life,,2024-02-06,2029-01-16,
501864,5108,Motor,,2022-07-05,2028-01-22,Active
501865,4726,Motor,,2023-08-10,2027-05-21,
