policy_id,customer_id,product_type,premium_amount,start_date,end_date,status
505136,4782,,,2023-11-09,2026-08-24,
505137,6147,Travel,,2024-12-16,2026-11-25,
505138,831,Gadget,,2023-11-19,2026-09-23,Active
505139,5036,Gadget,,2024-04-18,2027-02-22,Lapsed
505140,5701,Medical,,2024-07-11,2027-08-18,Pending
505141,3534,Travel,,2023-05-14,2028-12-07,Pending
505142,893,Medical,,2024-07-22,,
505143,311,Motor,3710,2024-03-08,2028-01-04,
505144,2106,,11774,2023-05-31,2028-10-26,Pending
505145,62,Travel,,2024-02-18,2028-11-23,
505146,997,,,2024-03-04,2027-12-23,Active
505147,5127,,,2022-06-26,2028-09-14,
505148,4371,,,2024-06-21,2028-12-22,
505149,4177,Motor,6855,2024-02-05,2026-11-11,Lapsed
505150,432,,5802,2022-04-13,2027-05-04,Pending
505151,3304,Life,,2023-12-09,2026-04-09,
505152,1485,Gadget,12458,2022-12-18,2028-05-24,
505153,6329,Gadget,,2024-03-18,2028-12-21,Lapsed
505154,3477,Medical,,2022-06-15,,Pending
505155,3691,Gadget,12685,2024-08-20,2026-08-27,
505156,5889,Motor,,2023-03-01,2026-12-28,Pending
505157,6994,Gadget,,2024-03-31,2028-02-10,Lapsed
505158,280,Travel,2974,2024-11-04,2028-04-08,Pending
505159,4766,Life,10061,2023-09-04,2027-02-18,Pending
505160,2971,Medical,,2024-12-10,2027-10-23,
505161,4020,,5219,2022-05-04,,
505162,5403,Medical,,2024-07-03,2026-08-23,
505163,4931,Medical,,2024-09-02,2027-02-19,Lapsed
505164,5620,Travel,,2024-07-21,2028-03-30,Lapsed
505165,2677,Gadget,,2024-11-02,2027-07-28,Active
505166,1744,Travel,427,2024-05-30,2026-10-26,Lapsed
505167,4100,Motor,,2022-07-07,2026-12-14,Active
505168,3501,,6688,2025-03-15,2028-03-29,Lapsed
505169,697,Gadget,,2022-09-25,2027-08-05,
505170,896,Travel,,2023-11-29,2026-12-08,Pending
505171,5505,Motor,,2024-11-09,2026-04-30,
505172,4321,Motor,8066,2025-03-02,2028-07-13,Lapsed
505173,6188,Travel,,2022-11-15,2026-09-25,Pending
505174,621,Travel,,2024-06-09,2027-03-11,Active
505175,1882,Life,,2023-10-23,2028-10-25,
505176,871,Travel,14166,2024-03-17,2027-02-04,Lapsed
505177,2052,Medical,,2024-10-20,2028-11-17,
505178,1953,Gadget,14745,2023-08-14,2026-10-27,
505179,4530,,,2024-08-31,2028-02-07,
505180,1917,Motor,13568,2023-10-23,2027-08-10,Lapsed
505181,6877,,9236,2024-12-17,2028-03-27,Active
505182,3892,Medical,,2022-12-06,2027-01-06,
505183,4619,,,2025-01-02,2027-02-18,
505184,3203,Medical,,2023-05-20,2027-10-31,Pending
505185,5906,Motor,,2023-01-09,,Pending
505186,3358,,,2022-10-11,2027-08-06,
505187,4561,Gadget,4425,2025-02-04,2026-11-18,
505188,5806,Life,,2022-07-29,2026-08-17,Active
505189,5854,Life,,2023-11-29,2029-02-14,Lapsed
505190,4577,,,2024-09-11,2028-01-08,Pending
505191,3217,Medical,11135,2022-12-21,2027-04-29,
505192,167,Medical,4341,2023-09-28,2028-09-26,
505193,5200,Travel,,2025-02-07,2028-03-14,Lapsed
505194,289,Life,5184,2022-05-05,2027-12-24,
505195,879,Life,,2022-08-02,2028-10-27,
505196,1474,Gadget,,2024-01-08,2026-05-21,
505197,1669,Travel,12473,2023-06-19,2027-10-02,
505198,3748,Motor,,2022-11-22,2026-12-27,Active
505199,3331,Motor,3720,2024-07-09,2029-01-10,Pending
505200,3944,Gadget,,2024-02-04,2028-06-22,
505201,160,Motor,,2022-08-07,2027-11-30,Active
505202,2190,Life,,2024-10-19,2026-08-15,Lapsed
505203,5498,Medical,1618,2025-01-27,2028-08-14,Lapsed
505204,5542,Travel,4402,2023-01-12,2029-02-01,Lapsed
505205,1783,Motor,,2023-10-19,2029-03-12,
505206,4075,Motor,,2024-11-28,2027-09-01,
505207,6789,Motor,8352,2022-05-31,2027-05-06,Lapsed
505208,5806,Motor,,2022-11-30,2027-10-18,
505209,3546,Medical,8118,2025-03-08,2027-04-26,Pending
505210,6328,Medical,,2023-02-24,2027-11-14,Active
505211,2001,,,2024-12-02,2028-06-23,Active
505212,3388,,,2022-03-29,2028-08-08,Pending
505213,3667,Gadget,,2023-01-21,2026-06-28,Lapsed
505214,2123,,13691,2023-02-17,2029-01-03,
505215,775,Life,,2023-01-09,2028-12-07,Active
505216,4493,Motor,,2024-07-26,2027-08-14,
505217,627,Gadget,,2022-07-24,2028-01-30,Active
505218,665,Life,,2024-07-16,2027-12-17,Lapsed
505219,5106,Medical,,2024-05-25,2027-07-10,Lapsed
505220,5232,Motor,10741,2023-10-14,2027-11-24,
505221,2188,,3695,2025-01-01,2027-07-01,Lapsed
505222,6687,Medical,7611,2024-07-20,2026-06-01,
505223,6876,,767,2022-05-29,2028-09-07,Lapsed
505224,1295,Motor,10721,2022-11-12,2027-01-03,
505225,2571,Medical,,2022-10-29,2029-01-01,
505226,615,,3577,2022-09-24,2027-11-13,
505227,4512,Gadget,,2023-07-05,2027-07-15,
505228,5072,Gadget,,2022-09-25,2026-07-04,Pending
505229,3849,,,2022-08-15,2027-01-11,Active
505230,5172,Medical,,2025-01-06,2027-08-23,Lapsed
505231,4265,Medical,,2025-03-18,2027-03-15,Active
505232,6739,,,2025-03-16,2029-01-18,Lapsed
505233,4046,Travel,9073,,2028-05-04,
505234,5388,,,2023-04-10,2027-02-10,Pending
505235,6080,Motor,,2023-07-21,2027-10-21,
505236,3928,Travel,3415,2025-02-06,2027-12-30,
505237,2005,,8958,2023-07-10,2027-05-06,
505238,6284,Medical,,2025-02-25,2027-06-09,Lapsed
505239,621,Gadget,3387,2023-05-02,2027-06-15,
505240,1061,Motor,5449,2024-07-21,2027-04-06,Lapsed
505241,3205,Gadget,3083,2022-11-13,2027-03-14,Active
505242,4105,Medical,,2024-07-25,2028-02-12,Lapsed
505243,4281,,,2023-02-09,2027-01-08,Pending
505244,6899,,,2024-05-30,2026-09-24,Lapsed
505245,1094,Travel,,2023-03-01,2026-09-22,Pending
505246,2280,,,2024-07-21,2028-08-10,
505247,1906,,,2024-06-15,2026-05-22,
505248,6014,Motor,,2023-03-15,2028-07-26,Lapsed
505249,3469,,,2023-12-01,2028-01-13,Active
505250,848,Travel,2966,2025-02-17,2027-01-11,Active
505251,6612,Motor,,2022-05-18,2027-01-15,Pending
505252,5765,,,2023-10-06,2026-09-01,Lapsed
505253,2678,,,2024-08-20,2028-07-29,Pending
505254,4433,Gadget,,2022-10-13,2026-10-21,
505255,1718,Life,,2022-11-17,2028-05-27,Lapsed
505256,3230,Motor,,2025-02-21,2027-10-04,Lapsed
505257,2745,,,,2027-06-05,Lapsed
505258,139,Medical,,2022-11-10,2027-03-12,Pending
505259,200,,,2023-09-28,2029-03-06,Lapsed
505260,2355,Motor,,2022-09-16,2026-08-02,
505261,3648,,7390,2024-02-24,2028-09-25,Pending
505262,2789,Medical,9870,2023-09-02,2028-01-24,Active
505263,6175,Life,8539,2024-06-29,2026-06-26,Active
505264,5744,Life,,2023-09-27,2027-10-30,
505265,3585,Gadget,,2023-03-05,2027-08-19,Active
505266,1113,Gadget,,2022-03-20,2028-03-08,Lapsed
505267,2908,,,2024-03-01,2026-11-08,
505268,6871,Life,13530,2024-07-11,2027-11-15,Active
505269,6963,Motor,,2023-12-21,2028-07-03,Pending
505270,1373,,13360,2023-11-26,2028-12-17,Active
505271,4502,Motor,8435,2023-12-23,2028-04-23,
505272,6346,Gadget,4086,2025-03-09,2027-09-09,Lapsed
505273,6702,Motor,,2023-08-31,2028-04-20,Active
505274,3473,Motor,10545,2022-05-05,2029-02-04,Lapsed
505275,4365,Motor,3098,2022-12-12,2029-01-02,
505276,336,Motor,10236,2022-12-15,2028-02-19,Active
505277,2419,Medical,,2022-09-08,2027-08-27,
505278,588,Gadget,,2024-12-16,2027-02-23,Lapsed
505279,4336,Life,,2022-04-22,2027-11-23,
505280,6769,Life,,2022-12-26,2027-08-27,
505281,807,Medical,,2024-07-31,2028-03-13,Pending
505282,6419,Gadget,4331,2023-03-14,2028-08-09,Lapsed
505283,829,,,2024-02-21,2026-07-30,Active
505284,5216,,,2023-02-24,2028-07-20,
505285,5689,Medical,,2024-11-03,2026-04-11,
505286,5167,Gadget,1538,2022-10-11,2028-03-21,Lapsed
505287,2895,Medical,,2022-11-01,2027-10-04,
505288,3232,,,2023-11-25,2026-04-29,
505289,3585,Motor,,2022-10-16,2028-04-10,Pending
505290,1743,Medical,,2022-05-29,2029-01-29,Lapsed
505291,2083,Medical,1387,2022-07-05,2027-11-02,Active
505292,724,Travel,9019,2022-12-06,2027-01-28,
505293,4767,,4599,2024-06-23,2027-03-25,Active
505294,2964,,,2023-06-25,2026-12-27,
505295,3887,Gadget,,2023-12-02,2026-12-11,
505296,2072,Motor,13987,2024-04-22,2026-11-17,Active
505297,2548,Medical,,2023-08-21,2026-05-05,
505298,330,Motor,1466,2024-03-31,2028-11-13,
505299,505,,4007,2024-10-05,2028-08-08,
505300,2809,Gadget,11547,2022-12-13,2026-09-08,
505301,3043,,,2023-09-23,2028-10-04,
505302,2430,,,2024-05-02,,
505303,4800,Life,,2023-09-28,2026-04-16,Pending
505304,2141,Travel,1244,2024-08-01,2026-06-02,
505305,1225,Travel,11194,2024-02-06,2026-04-01,Active
505306,3192,Gadget,,2022-04-07,2028-11-19,Pending
505307,4746,Travel,,2022-04-04,2027-01-11,Active
505308,3840,Life,9994,2023-05-08,2027-02-10,
505309,957,Motor,,2024-05-12,2027-03-08,Lapsed
505310,3586,,11892,2022-12-31,2027-11-30,
505311,3351,Medical,,2023-10-23,2026-04-11,Pending
505312,850,,,2023-11-19,2027-02-16,
505313,954,Gadget,,2023-07-10,2027-02-08,Pending
505314,4491,,13776,2024-08-10,2027-04-13,Lapsed
505315,2405,,3613,2024-04-30,2026-10-14,Lapsed
505316,4088,Gadget,,2024-08-09,2027-11-20,
505317,6013,Travel,,2024-01-19,2027-08-09,Active
505318,5028,Medical,12630,2022-09-17,2027-09-03,Pending
505319,3425,,,2024-06-15,2026-06-30,Active
505320,5695,Travel,,2023-08-06,2026-04-14,Lapsed
505321,1060,Travel,,2023-09-04,2028-08-16,
505322,1977,Motor,,2023-10-06,2028-03-02,
505323,4568,Motor,,2024-06-10,2029-03-01,
505324,2905,,,2022-04-01,2026-09-29,
505325,2327,Travel,,2023-09-03,,
505326,4534,Life,13098,2023-12-29,2028-05-06,Lapsed
505327,1599,Gadget,,2023-01-15,2027-06-06,Pending
505328,3798,,,2024-11-29,,
505329,4129,Life,10491,2024-06-01,2028-02-29,Active
505330,687,Gadget,,2024-09-12,2026-07-14,Active
505331,1555,Medical,,2023-05-22,2026-05-14,Lapsed
505332,930,Medical,,2024-04-23,2027-06-07,Active
505333,6935,Life,1127,2022-09-12,2027-11-16,
505334,6254,Travel,,2023-01-14,2028-01-14,
505335,1498,,3531,2023-05-20,2027-04-29,
505336,2052,Travel,9581,2024-01-10,2026-12-03,
505337,1121,,,2024-06-21,2027-10-20,Lapsed
505338,2507,,,2023-12-31,2027-07-18,
505339,3826,Medical,,2024-12-10,2027-06-07,
505340,3200,Travel,5371,2023-03-19,2029-01-14,
505341,6240,Motor,13928,2022-06-11,2026-03-25,Lapsed
505342,693,Medical,871,2022-12-07,2028-11-16,Active
505343,5232,,,2022-12-20,2028-04-25,Pending
505344,5593,Gadget,,2022-06-22,2029-01-19,
505345,1657,,,2024-04-21,2027-05-20,
505346,918,Gadget,11644,2024-05-29,2027-06-20,Pending
505347,4514,Travel,,2025-03-13,2029-03-09,Active
505348,417,Gadget,,2022-09-03,2028-01-23,Active
505349,2585,Gadget,,2024-09-20,2027-02-06,Active
505350,5646,Life,,2023-08-10,2026-09-04,Active
505351,3182,Life,281,2022-09-29,2027-02-02,Lapsed
505352,4402,Gadget,4683,2024-12-31,2026-11-13,Lapsed
505353,5150,Medical,,2023-11-24,2028-07-29,Pending
505354,5590,,,2024-12-08,2028-05-04,
505355,2387,Gadget,4770,2024-09-26,2028-10-23,
505356,1796,,5503,2024-01-12,2026-09-27,Active
505357,72,Motor,10411,2025-02-04,2028-11-26,Pending
505358,1837,Medical,,2022-10-23,2027-04-16,Lapsed
505359,3188,,8353,2022-10-26,2027-07-10,
505360,5376,Motor,512,2022-05-02,2026-10-31,Pending
505361,6631,,,,2026-06-24,
505362,2890,Motor,,2024-05-21,2026-07-12,Active
505363,4636,,,2022-04-07,2026-05-22,
505364,1718,,8146,2022-04-29,2026-11-14,
505365,3258,Travel,6625,2024-05-26,2026-12-06,Lapsed
505366,4949,Life,,2022-09-22,2028-07-09,Pending
505367,5953,Travel,,2024-03-13,2026-05-29,
505368,763,,,2024-12-06,2029-01-30,
505369,5029,Motor,,2024-09-07,2028-11-11,
505370,5302,Travel,,2025-02-22,2027-07-13,Lapsed
505371,5474,Travel,,2024-12-30,2028-09-19,Active
505372,2955,Medical,,2024-12-06,2028-08-29,Pending
505373,3216,Travel,,2024-01-26,2027-09-24,
505374,5607,Medical,10769,2024-01-05,2027-03-05,Pending
505375,6350,,,2024-07-26,2028-06-07,Pending
505376,4348,Travel,,2022-09-06,2029-02-13,Active
505377,6593,,12500,2023-06-06,2029-02-13,Pending
505378,863,,6222,2023-11-23,2028-03-01,
505379,4268,Travel,1140,2023-12-23,2027-01-12,Lapsed
505380,6827,Motor,,2023-04-29,2027-12-23,
505381,4337,,13032,2023-12-25,2027-03-28,
505382,3995,Motor,6170,2022-03-21,2028-11-01,
505383,337,Gadget,3968,2024-10-19,2028-04-13,Active
505384,4850,,,2023-10-21,2027-03-03,Pending
505385,80,Gadget,,2024-12-22,2026-06-04,
505386,2817,Medical,,2022-04-07,2026-05-03,
505387,3319,,,2024-10-26,2029-02-11,Active
505388,6686,Motor,,2023-06-15,2028-03-07,Lapsed
505389,2171,Gadget,10410,2022-06-27,,Lapsed
505390,2752,,14804,2025-01-28,2028-07-12,Lapsed
505391,1957,Travel,,2023-10-20,2028-07-18,Lapsed
505392,4503,Motor,,2023-05-12,2026-07-02,Active
505393,3611,,,2025-02-06,2027-09-21,Pending
505394,1893,,,2023-08-02,2029-01-31,Active
505395,3672,,,2022-06-01,2026-06-04,
505396,5788,Travel,,2023-01-18,2026-05-24,
505397,2522,Travel,,2022-04-01,2026-03-29,Pending
505398,4696,,11765,2023-04-06,2027-09-01,Lapsed
505399,863,Medical,10961,2023-02-28,2029-01-28,
505400,2777,,4717,2023-02-17,2026-03-24,
505401,179,Motor,12659,2022-07-19,2026-09-19,Active
505402,130,Travel,9980,2022-12-01,2029-02-14,Pending
505403,1277,Medical,5874,2023-12-18,2027-05-21,
505404,1095,Life,,2023-09-23,2027-09-17,
505405,3440,Life,,2022-05-31,2027-07-27,Pending
505406,1111,Travel,,2023-10-05,2027-01-05,Active
505407,861,Travel,,2023-05-11,2026-08-27,Pending
505408,3678,Life,12250,2024-05-04,2028-03-07,
505409,413,Gadget,,2024-05-30,2028-07-04,
505410,927,Medical,1864,2024-01-09,2026-07-16,Pending
505411,6002,Travel,9132,2023-04-10,2027-04-28,Active
505412,3498,,10168,2023-09-09,2028-06-14,Lapsed
505413,2754,Life,2851,2024-02-17,2026-10-25,
505414,5043,Life,5921,2022-05-05,2028-10-11,
505415,335,Life,,2023-08-13,2027-03-14,
505416,2045,Life,,2023-11-03,2026-08-01,Active
505417,1552,,,2023-07-18,2026-11-14,
505418,2056,Life,,2023-10-15,2027-04-13,
505419,3624,Life,5525,2023-06-30,2027-05-30,Pending
505420,209,Travel,,2024-04-24,2027-09-11,Pending
505421,6329,,8962,2024-08-06,2028-02-15,Pending
505422,1781,,,2023-07-18,2029-01-08,
505423,206,Medical,,2024-04-14,2029-01-27,
505424,2645,Life,,2024-02-04,2028-10-12,
505425,5554,Life,954,2023-11-23,2028-04-09,Pending
505426,283,,,2022-06-13,2026-12-14,Lapsed
505427,1696,Life,5978,2023-08-06,2026-03-26,Pending
505428,1488,Life,,2024-06-03,2027-08-18,Lapsed
505429,5020,Life,,2024-01-17,2026-12-06,Lapsed
505430,1916,Motor,658,2023-03-21,2028-05-15,
505431,6374,Motor,,2024-03-23,2027-09-24,
505432,2167,Life,5208,2024-03-28,2026-09-04,
505433,6429,Life,,2023-06-08,2029-01-24,Active
505434,1969,Gadget,,2024-01-13,2027-10-07,Lapsed
505435,755,Gadget,,2024-04-02,2028-01-24,Pending
505436,2429,Medical,13305,2023-11-04,2027-10-28,
505437,6263,Motor,14102,2022-11-03,2027-03-24,Lapsed
505438,536,Travel,12541,2024-02-27,2028-05-19,Pending
505439,341,Medical,504,2024-11-30,2027-06-28,Lapsed
505440,2727,,,2025-02-09,2028-03-01,Pending
505441,904,,,2024-01-05,2026-06-26,Lapsed
505442,3922,Medical,7817,2023-03-22,2026-06-02,Active
505443,1491,Life,,2022-07-13,2026-11-17,Pending
505444,147,Life,8735,2023-11-27,2028-07-13,Pending
505445,3750,Travel,1908,2022-06-22,2027-07-11,Pending
505446,4524,Gadget,12497,2022-05-22,2028-05-21,Active
505447,5402,Life,,2024-12-03,2027-05-29,
505448,3654,Motor,,2025-01-11,2028-03-20,Pending
505449,2330,Travel,,2023-11-08,2027-07-30,Pending
505450,2140,,,2025-03-15,2026-07-07,
505451,418,Travel,318,2023-10-03,2026-08-08,Active
505452,1197,Life,,2024-01-27,2028-06-26,
505453,4389,Travel,,2023-01-16,2026-08-16,Lapsed
505454,1625,Gadget,11734,2023-07-01,2028-12-22,Active
505455,6870,Life,1118,2024-05-04,2026-08-16,
505456,5983,Gadget,11948,2025-01-27,2026-05-13,
505457,6406,Gadget,,2024-01-24,2027-10-15,Active
505458,4767,,5127,2024-01-24,2028-04-18,Pending
505459,5697,Motor,,2024-03-10,2028-05-26,Active
505460,104,Life,5555,2022-04-26,2027-01-07,Lapsed
505461,5001,Motor,,2023-11-18,2028-09-13,Lapsed
505462,6140,Motor,,2023-01-13,2026-05-26,Active
505463,5013,Travel,,2023-06-29,2027-08-15,Pending
505464,5354,Medical,13184,2023-08-10,2028-09-11,
505465,579,Life,,2024-09-11,2027-11-02,
505466,2986,Gadget,11341,2022-07-29,2028-04-27,
505467,3205,,,2023-01-09,2029-03-10,Active
505468,6181,Travel,,2024-07-16,2026-06-18,Pending
505469,5965,Motor,,2023-01-22,2026-07-09,Lapsed
505470,3164,,14037,2023-12-05,2028-03-14,Active
505471,561,Motor,,2022-11-20,2028-01-15,
505472,665,Life,,2024-06-16,2028-07-04,Pending
505473,138,Travel,,2023-05-19,2028-07-29,
505474,1122,,,2024-07-02,2027-02-05,Pending
505475,3599,,10298,2023-06-13,2028-08-07,Pending
505476,2253,Gadget,,2024-08-31,2026-06-10,
505477,2235,Motor,,2022-12-23,2028-11-28,Pending
505478,4337,Travel,12922,2024-08-29,2026-09-22,
505479,3639,,,2023-01-02,2028-11-26,Lapsed
505480,4919,Gadget,,2024-06-18,2027-04-01,Pending
505481,2250,Travel,,2023-03-31,2028-02-27,Lapsed
505482,5090,Motor,,2024-07-28,2027-09-19,Active
505483,6111,Motor,,2022-05-11,2027-10-28,Active
505484,3256,Gadget,,2023-01-11,2027-03-30,
505485,6131,Travel,,2022-04-28,2026-11-13,
505486,3845,Motor,,2023-10-08,2026-05-02,
505487,2822,,,2022-04-02,2029-02-08,Pending
505488,2472,Travel,,2022-10-11,2026-04-29,Active
505489,6587,,,2023-11-16,2026-04-12,Pending
505490,6925,Life,14069,2024-12-02,2027-06-21,Lapsed
505491,5934,,4584,2024-03-28,2026-12-20,
505492,3312,Gadget,,2023-02-17,2028-05-02,
505493,229,Medical,14144,2024-07-01,2026-07-17,Lapsed
505494,128,Gadget,3432,2024-11-27,2026-06-06,Active
505495,5783,Motor,,2022-05-16,2027-01-31,
505496,149,Travel,,2024-07-15,2027-12-12,Lapsed
505497,6111,,,2024-10-08,2029-02-25,
505498,5151,Gadget,,2022-09-12,2028-09-01,Lapsed
505499,1876,Medical,,2022-10-29,2027-09-06,Active
505500,2275,Life,,2023-08-04,2026-08-15,Pending
505501,5826,Motor,,2023-03-15,2027-07-10,Lapsed
505502,7000,Travel,11011,2024-04-01,2027-05-28,Lapsed
505503,383,Life,,2024-01-17,2026-04-12,
505504,2379,Motor,,2023-02-15,2027-07-09,Pending
505505,1476,Gadget,,2024-08-19,2028-09-07,
505506,4506,Gadget,9664,2024-01-01,2028-07-23,Pending
505507,4750,Medical,,2023-01-17,2028-07-08,Pending
505508,1534,,,2023-10-05,2027-08-09,Pending
505509,5102,Life,,2022-03-31,2026-08-27,Lapsed
505510,2282,Gadget,3333,2023-06-06,2027-08-13,Lapsed
505511,2148,Medical,,2022-09-14,2029-01-24,Lapsed
505512,1177,Travel,6475,2023-10-08,2026-10-15,Pending
505513,1383,Travel,13288,2024-01-18,2028-07-07,Lapsed
505514,2378,Life,11513,2023-05-16,2027-04-26,Lapsed
505515,6627,Travel,2362,2022-07-20,2028-12-31,Pending
505516,3264,Gadget,,2022-08-01,2027-08-18,
505517,3141,Travel,,2022-07-07,2028-04-10,Lapsed
505518,1860,Gadget,12726,2022-09-30,2028-06-27,
505519,1137,Medical,1159,2022-04-16,2027-04-03,
505520,3476,,,,2027-05-10,
505521,2430,,,,2026-05-25,Pending
505522,4139,Gadget,,2022-11-25,2027-10-31,
505523,4485,Gadget,,2022-12-29,2027-11-11,
505524,5469,Life,11424,2024-11-18,2028-10-18,Lapsed
505525,3820,,5438,2023-06-17,2027-12-15,
505526,3037,Travel,,2024-09-23,2026-05-08,Pending
505527,110,Gadget,,2025-01-23,2027-03-05,Lapsed
505528,928,Life,,2023-08-08,2027-12-30,Pending
505529,854,Life,,2023-03-12,2028-03-10,
505530,1837,Life,8860,2024-10-23,2029-01-18,Pending
505531,4523,Motor,,2024-04-05,2028-12-06,
505532,3830,,,2024-07-25,2027-10-30,Active
505533,364,Life,10771,2023-08-24,,Pending
505534,4167,Life,9725,2023-08-15,2028-08-09,
505535,993,,,2025-01-18,2027-01-20,
505536,6038,Gadget,,2023-11-05,2026-12-16,Lapsed
505537,6697,Life,6513,2022-07-22,2029-02-08,Active
505538,3898,Life,,2024-07-20,2027-01-31,
505539,5307,Motor,,2022-12-19,2029-03-09,Lapsed
505540,4636,Motor,,2023-02-22,2028-01-21,Active
505541,3285,,,2022-06-05,2028-03-20,
505542,6963,,10993,2023-07-21,2027-08-21,Pending
505543,5894,Life,10019,2022-07-10,2029-01-08,
505544,3795,Life,9831,2023-12-01,2028-08-05,
505545,1331,Gadget,,2023-11-05,2028-08-05,Pending
505546,1914,Gadget,,2023-09-21,2028-04-23,
505547,6197,Motor,,2025-01-30,2028-11-12,Active
505548,3723,Gadget,,2023-04-08,2027-03-03,
505549,6834,,,2023-12-13,2028-12-04,
505550,1937,,6065,2022-06-16,2026-06-12,Active
505551,6702,Travel,11214,2023-06-04,2026-10-09,
505552,6226,,6130,2024-08-08,2028-06-16,
505553,5294,Medical,,2022-11-24,2027-04-17,Active
505554,1869,,,2023-01-10,2026-05-21,Lapsed
505555,2089,,,2022-04-25,2027-02-19,Lapsed
505556,2355,Motor,,2025-02-26,2027-10-18,Pending
505557,2827,Motor,,,2026-07-25,
505558,1023,Gadget,5227,2024-08-11,2029-01-26,
505559,1843,Medical,,2024-11-21,2027-08-16,Pending
505560,3099,Medical,,2024-10-10,2027-06-28,Active
505561,2609,,9449,2022-06-12,2028-10-18,
505562,5426,Life,2854,2022-04-05,2028-04-11,Pending
505563,5007,Motor,,2022-12-16,2027-11-07,Active
505564,1462,Life,,2022-06-11,2028-10-17,
505565,2318,Gadget,,2025-01-30,2026-06-22,
505566,5583,Medical,,2024-04-11,2027-01-14,
505567,1534,Life,,2023-04-29,2027-12-22,
505568,2770,Medical,,2024-03-24,2027-06-09,Pending
505569,3276,,13099,2024-04-23,2028-06-11,Active
505570,794,Life,,2022-04-30,2027-03-23,Lapsed
505571,5354,,,2024-11-15,2028-02-04,Pending
505572,3624,Life,,2023-06-10,2028-03-24,
505573,2294,Medical,,2024-11-04,2027-11-09,Lapsed
505574,1554,Gadget,1939,2022-05-19,2026-06-28,Pending
505575,5018,,,2023-12-01,2026-06-19,Active
505576,502,,,2025-01-17,2028-12-30,
505577,3182,,,2022-05-29,2027-11-17,
505578,914,,,2023-05-07,2028-10-30,Active
505579,2817,,,2024-06-25,2027-03-23,Lapsed
505580,2064,Travel,4697,2025-03-07,2027-07-17,
505581,3429,Travel,,2023-04-30,2026-11-02,
505582,6293,Motor,,2024-05-03,2026-10-28,Active
505583,3016,,,2022-06-22,2028-09-29,Pending
505584,4596,Travel,,2024-11-19,2028-07-06,
505585,1986,,,2024-10-19,2026-09-04,Pending
505586,2679,Medical,4299,2023-03-08,2026-10-21,
505587,3037,Motor,10337,2023-06-17,2028-07-28,
505588,2526,Travel,,2025-01-29,2028-05-25,Pending
505589,3971,,,2022-05-22,2027-04-07,Active
505590,3336,Travel,,2022-12-23,2027-04-24,Lapsed
505591,1276,Life,,2024-12-30,2027-11-13,
505592,5731,,9721,2022-06-05,2028-01-11,
505593,3602,Life,8789,2023-11-13,2027-07-21,Pending
505594,1626,Travel,2627,2022-11-25,2028-06-12,
505595,1561,,,2024-07-02,2027-06-22,Pending
505596,5576,,10554,2023-06-30,2027-01-13,Active
505597,3346,,5346,2022-05-08,2026-08-02,
505598,3096,Motor,14973,2024-06-06,2028-08-29,Lapsed
505599,3141,,,2023-02-24,2028-05-15,
